# =============================================================================
# RBAC 权限策略定义
# =============================================================================
# 格式: p, subject, object, action
# 格式: g, user, role
# =============================================================================

# 管理员角色 - 拥有所有权限
p, admin, /*, *

# 普通用户角色
p, user, /api/v1/users, read
p, user, /api/v1/users/:id, read
p, user, /api/v1/profile, read
p, user, /api/v1/profile, update

# 访客角色 - 只读权限
p, guest, /api/v1/public, read
p, guest, /api/v1/health, read

# 角色继承关系
# g, user_id, role_name
